
RIFF LANG
	{
	LIST RSRH
		CHUNK DESC { string "Wenn wir neue Baumethoden erforschen, anstelle immer nur härter zu arbeiten, könnten wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir Gebäude viel schneller errichten. Wir wissen jetzt tatsächlich alles, was es über das Bauwesen zu wissen gibt."}
		CHUNK DATA { string "Neue Produktionsverfahren" }
		CHUNK DESC { string "Wenn wir die Fahrzeugkonstruktion verbessern können, anstelle immer nur mehr zu arbeiten, können wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir Fahrzeuge schneller bauen. Allerdings gibt es noch einiges zu lernen."}
		CHUNK DATA { string "Verbesserte Produktionsverfahren" }
		CHUNK DESC { string "Wenn wir den Fahrzeugbau verbessern, anstelle nur mehr zu arbeiten, können wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir Fahrzeuge viel schneller bauen. Allerdings gibt es immer noch einiges zu lernen."}
		CHUNK DATA { string "Verbesserte Produktionsverfahren" }
		CHUNK DESC { string "Wenn wir den Fahrzeugbau verbessern, anstelle nur härter zu arbeiten, können wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir Fahrzeuge schneller bauen. Wir sind jetzt tatsächlich im Bereich Produktion weltweit die Experten."}
		CHUNK DATA { string "Neue Bergbautechnologie" }
		CHUNK DESC { string "Wenn wir herausfinden, wie wir Mineralien effizienter abbauen können, anstelle nur mehr zu arbeiten, können wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir Mineralien schneller abbauen. Allerdings gibt es immer noch eine Menge zu lernen."}
		CHUNK DATA { string "Verbesserte Bergbautechnologie" }
		CHUNK DESC { string "Wenn wir herausfinden, wie wir Mineralien effizienter abbauen können, anstelle nur mehr zu arbeiten, können wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir Mineralien schneller abbauen. Allerdings gibt es immer noch eine Menge zu lernen."}
		CHUNK DATA { string "Verbesserte Anbaumethoden" }
		CHUNK DESC { string "Wenn wir unsere Anbaumethoden verbessern, anstelle nur mehr zu arbeiten, können wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir den Anbau verbessern. Wir lassen uns kein einziges Saatkorn mehr entgehen."}

		CHUNK DATA { string "Radar" }
		CHUNK DESC { string "Mit Hilfe unserer Elektronikindustrie müßten wir eine Radareinheit bauen können."}
		CHUNK RSLT { string "Wir haben im Bereich Radar eine Massenproduktion gestartet. Von nun an wird in allen Einheiten Radar eingebaut, wodurch ihr Sichtbereich erweitert wird."}
		CHUNK DATA { string "Verbessertes Radar" }
		CHUNK DESC { string "Mit den neuen Entwicklungen im Bereich Emissionstechnologie müßten wir eine neue Radarantenne entwickeln können, durch die die Radarreichweite vergrößert werden kann."}
		CHUNK RSLT { string "Wir haben die Reichweite unserer Radareinheiten erheblich vergrößert. Von nun an werden alle Einheiten mit diesen Radarantennen ausgestattet."}
		CHUNK DATA { string "Horizont-Radar" }
		CHUNK DESC { string "Wir können wahrscheinlich ein besseres Radarsystem entwickeln, das wir mit den hier vorhandenen Materialien bauen können."}
		CHUNK RSLT { string "Wir haben die beschränkten Ressourcen und Produktionskapazität unserer Kolonie voll ausgeschöpft. Mit diesem neuen Gerät können wir von jetzt an alle unsere Einheiten ausstatten."}
		CHUNK DATA { string "Größere Läufe" }
		CHUNK DESC { string "Mit den neuen Stahlteilen können die Läufe unserer Geschütze vergrößern und damit die Reichweite erhöhen."}
		CHUNK RSLT { string "Wir haben die Größe aller Geschützläufe für alle neuen Einheiten erhöht."}
		CHUNK DATA { string "Besseres Schießpulver" }
		CHUNK DESC { string "Mit den neu entdeckten Mineralien können wir die Explosivität unserer Sprengkörper verstärken und so die Reichweite erhöhen."}
		CHUNK RSLT { string "Die Reichweite unserer Granaten wurde durch das neue Schießpulver erheblich verbessert. Alle neuen Einheiten werden mit den verbesserten Granaten ausgestattet."}
		CHUNK DATA { string "Turbo-Zünder" }
		CHUNK DESC { string "Wir gehen davon aus, daß mehr Schießpulver auf einmal gezündet werden kann. Dadurch erhalten wir eine schnellere Granate mit größerer Reichweite."}
		CHUNK RSLT { string "Die neuen Turbo-Zünder erhöhen die Reichweite unserer Granaten. Sie werden in allen Granaten der neuen Fahrzeuge verwendet."}
		CHUNK DATA { string "Sprenggranaten" }
		CHUNK DESC { string "Mit den neu entdeckten Mineralien können wir die Explosivität der Sprengköpfe in unseren Granaten erhöhen."}
		CHUNK RSLT { string "Das neue Schießpulver hat die Explosivität der Granaten erhöht. Alle neuen Einheiten werden mit diesen Granaten ausgestattet."}
		CHUNK DATA { string "Angereicherte Granaten" }
		CHUNK DESC { string "Wenn wir Anlagen zur Uranverarbeitung entwickeln, können wir mit Urangeschossen die Feuerkraft unserer Granaten erhöhen."}
		CHUNK RSLT { string "Die mit Uran angereicherten Granaten erhöhen die Feuerkraft unserer Einheiten um einiges. Alle neuen Einheiten werden mit den Granaten bewaffnet."}
		CHUNK DATA { string "Luft-Treibstoffgemisch" }
		CHUNK DESC { string "Wir können wahrscheinlich ein Luft-Treibstoffgemisch entwickeln, das unseren Kampfeinheiten im Gefecht mehr durchschlagende Wirkung verleiht."}
		CHUNK RSLT { string "Die Luft-Treibstoffgranaten geben unseren Einheiten eine unglaubliche Angriffsstärke. Alle neuen Einheiten werden mit diesen Granaten ausgestattet."}
		CHUNK DATA { string "Geschichtete Stahlpanzerung" }
		CHUNK DESC { string "Wenn wir verschiedene Stahlverbindungen produzieren und kombinieren, können wir die Stärke unserer Panzerung verbessern."}
		CHUNK RSLT { string "Wir haben die Verteidigungsstärke unserer Einheiten durch verbesserte Panzerungen erhöht. Diese neue Panzerung wird von allen neuen Einheiten verwendet."}
		CHUNK DATA { string "Titanpanzerung" }
		CHUNK DESC { string "Mit den neu entdeckten Mineralien können wir Titanpanzerungen herstellen."}
		CHUNK RSLT { string "Es ist uns gelungen, Titanpanzerungen herzustellen, durch die die Verteidigungskapazität unserer Einheiten um einiges erhöht wird. Wir statten alle neuen Einheiten mit dieser Panzerung aus."}
		CHUNK DATA { string "Durallium-Panzerung" }
		CHUNK DESC { string "Wir können wahrscheinlich eine neue Super-Panzerung entwickeln, die unsere Einheiten praktisch unverwundbar macht."}
		CHUNK RSLT { string "Die neue Durallium-Panzerung erhöht die Verteidigungskapazität unserer Einheiten um einiges. Wir verwenden diese Panzerung für alle neuen Einheiten."}
		CHUNK DATA { string "Xilitium" }
		CHUNK DESC { string "Wir haben ein neues, uns völlig unbekanntes Mineral entdeckt. Unserer Ansicht nach verfügt es über einige nützliche Eigenschaften."}
		CHUNK RSLT { string "Mit dem Xilitium können wir sehr starke Kampfeinheiten entwickeln, die allen anderen bisherigen Kampfeinheiten weit voraus sind."}
		CHUNK DATA { string "Präzisionszielsucher" }
		CHUNK DESC { string "Unsere Zielsucher sind ziemlich ungenau, daher schießen wir oft daneben. Wenn wir ein bißchen Arbeit investieren, können wir bessere Visiere entwickeln."}
		CHUNK RSLT { string "Durch die neuen Zielsucher konnte die Zielgenauigkeit ein bißchen verbessert werden. Sie sind Standardausrüstung für alle neuen Einheiten."}
		CHUNK DATA { string "Laserzielsucher" }
		CHUNK DESC { string "Unsere neuen Laserentwicklungen müßten auf unsere Zielsucher anwendbar sein. Dadurch können wir unsere Trefferquote erhöhen."}
		CHUNK RSLT { string "Wir haben ein Laservisier entwickelt, mit dem die Treffergenauigkeit unserer Einheiten bedeutend erhöht werden kann. Alle neuen Einheiten werden damit ausgerüstet."}
		CHUNK DATA { string "Radarzielsucher" }
		CHUNK DESC { string "Wir müßten eigentlich das Radar zur Ausrichtung unserer Geschütze benützen können. Dadurch kann die Zielgenauigkeit um einiges erhöht werden."}
		CHUNK RSLT { string "Wir haben ein Radar-Zielverfolgungsgerät entwickelt, durch das die Zielgenauigkeit unserer Geschütze erheblich verbessert wird. Es wird jetzt in alle neuen Einheiten eingebaut."}
		}

	LIST MTRL
		{
		CHUNK DATA
			{ string "Holz" }
		CHUNK DATA
			{ string "Stahl" }
		CHUNK DATA
			{ string "Xilitium" }
		CHUNK DATA
			{ string "Moly" }
		CHUNK DATA
			{ string "Güter" }
		CHUNK DATA
			{ string "Nahrung" }
		CHUNK DATA
			{ string "Öl" }
		CHUNK DATA
			{ string "Treibstoff" }
		CHUNK DATA
			{ string "Kohle" }
		CHUNK DATA
			{ string "Eisen" }
		}

	LIST RACE
		{
		CHUNK DESC
			{ string	"Mensch"
			  string	"Menschen verfügen weder über besondere Stärken noch über besondere Schwächen. Sie sind eine rundum fähige Lebensform."}
		CHUNK DESC
			{ string	"Kintaro"
			  string	"Die Kintaro zeichnen sich durch eine unglaublich hohe Geburtenrate aus. Ihre Landwirtschaft ist sehr produktiv. Auch die Wissenschaftler der Kintaro sind überdurchschnittlich begabt." }
		CHUNK DESC
			{ string	"Trisekan"
			  string	"Die Trisekan sind eine sehr produktive Lebensform, die in den Bereichen Konstruktion, Produktion und anderen Wirtschaftssektoren herausragendes leisten." }
		CHUNK DESC
			{ string	"Crimtona"
			  string	"Die Crimtona sind die aggressivsten Kämpfer im ganzen Universum. Allerdings haben sie sich voll auf Angriff spezialisiert und dabei alle anderen Fähigkeiten vernachlässigt." }
		CHUNK DESC
			{ string	"Blaukupa"
			  string	"Da die Blaukupa auf einem Planeten entstanden sind, auf dem es unzählige natürliche Gegner gibt, haben sie ihre Verteidigungsfähigkeiten vervollkommnet. Darüber hinaus sind sie im Bereich Landwirtschaft überragend." }
		CHUNK DESC
			{ string	"Diolian"
			  string	"Die Diolian haben sich voll und ganz der Forschung verschrieben. Sie sind aber auch gute Industriearbeiter." }
		CHUNK DESC
			{ string	"Roveldan"
			  string	"Diese Lebensform ist in Angriff und Verteidigung äußerst begabt. Im Herstellen von Waffen sind sie außerdem schneller als alle anderen." }
		CHUNK DESC
			{ string	"Mendari"
			  string	"Über die Mendari ist nichts bekannt." }
		CHUNK DESC
			{ string	"Kartugan"
			  string	"Sie sind im Bereich Forschung und Industrie überragend. Allerdings haben sie kaum Fähigkeiten, was natürliche Ressourcen angeht." }
		CHUNK DESC
			{ string	"Botanes"
			  string	"Diese introspektive Lebensform verfügt über die besten Kämpfer des ganzen Universums. Ihre Geburtenrate ist unglaublich niedrig." }
		CHUNK DESC
			{ string	"Ekoda"
			  string	"Die Ekoda sind ein sehr schwaches Volk und verfügen über keine bemerkenswerten Fähigkeiten." }
		CHUNK DESC
			{ string	"Byarian"
			  string	"Dieses Volk ist in allen Bereichen der Zivilwirtschaft sehr gut. Leider sind die Byarian sehr schlechte Kämpfer." }
		}

	LIST TERN
		{
CHUNK LINE { string "Stadt" }
CHUNK DESC { string "Gebäude oder andere Struktur" }
CHUNK LINE { string "Wüste" }
CHUNK DESC { string "heiß und trocken, überwiegend sandig" }
CHUNK LINE { string "Wald" }
CHUNK DESC { string "bewaldete Hügel" }
CHUNK LINE { string "See" }
CHUNK DESC { string "schiffbares Binnengewässer" }
CHUNK LINE { string "Hügel" }
CHUNK DESC { string "steil und zerklüftet" }
CHUNK LINE { string "Berg" }
CHUNK DESC { string "sehr steil und fast unbezwingbar" }
CHUNK LINE { string "Meer" }
CHUNK DESC { string "großes schiffbares Gewässer" }
CHUNK LINE { string "Ebene" }
CHUNK DESC { string "flach und fruchtbar" }
CHUNK LINE { string "Fluß" }
CHUNK DESC { string "schnelles, nur schwer passierbares Gewässer" }
CHUNK LINE { string "Straße" }
CHUNK DESC { string "schnellste Reisegeschwindigkeit" }
CHUNK LINE { string "Rauh" }
CHUNK DESC { string "ziemlich steil und rauh" }
CHUNK LINE { string "Sumpf" }
CHUNK DESC { string "seichte Teiche und kleine fruchtbare Inseln" }
CHUNK LINE { string "Küste" }
CHUNK DESC { string "teils Wasser, teils Land" }
CHUNK LINE { string "Feld" }
CHUNK DESC { string "Weizenfeld für Farm" }
CHUNK LINE { string "Ressource" }
CHUNK DESC { string "Ressourcenübersicht" }
		}

	LIST TYPE
		{
		CHUNK DATA
			{ string "Wohn- und Bürogebäude" }
		CHUNK DATA
			{ string "Militär" }
		CHUNK DATA
			{ string "Aufgerüstetes Militär" }
		CHUNK DATA
			{ string "Natürliche Ressourcen" }
		CHUNK DATA
			{ string "Produktion" }
		CHUNK DATA
			{ string "Dienstleistungen" }
		}

	LIST BLDG
		{
CHUNK LINE { string "Zerstörte Stadt" }
CHUNK DESC { string "Die Ruinen eines zerstörten Gebäudes" }
CHUNK LINE { string "Raketenschiff" }
CHUNK DESC { string "Das Kolonieschiff, in dem Sie gelandet sind. Da es ein Raumfahrzeug ist, wird es als stark gepanzertes Objekt eingestuft." }
CHUNK LINE { string "Wohnung" }
CHUNK DESC { string "Wohnraum für Ihre Bevölkerung" }
CHUNK LINE { string "Wohnung" }
CHUNK DESC { string "Wohnraum für Ihre Bevölkerung" }
CHUNK LINE { string "Wohnung" }
CHUNK DESC { string "Wohnraum für Ihre Bevölkerung" }
CHUNK LINE { string "Wohnung" }
CHUNK DESC { string "Wohnraum für Ihre Bevölkerung" }
CHUNK LINE { string "Wohnung" }
CHUNK DESC { string "Wohnraum für Ihre Bevölkerung" }
CHUNK LINE { string "Wohnung" }
CHUNK DESC { string "Wohnraum für Ihre Bevölkerung" }
CHUNK LINE { string "Wohnung" }
CHUNK DESC { string "Wohnraum für Ihre Bevölkerung" }
CHUNK LINE { string "Wohnung" }
CHUNK DESC { string "Wohnraum für Ihre Bevölkerung" }
CHUNK LINE { string "Bürogebäude" }
CHUNK DESC { string "Büros für die zivilen Erwerbstätigen" }
CHUNK LINE { string "Bürogebäude" }
CHUNK DESC { string "Büros für die zivilen Erwerbstätigen" }
CHUNK LINE { string "Bürogebäude" }
CHUNK DESC { string "Büros für die zivilen Erwerbstätigen" }
CHUNK LINE { string "Bürogebäude" }
CHUNK DESC { string "Büros für die zivilen Erwerbstätigen" }
CHUNK LINE { string "Bürogebäude" }
CHUNK DESC { string "Büros für die zivilen Erwerbstätigen" }
CHUNK LINE { string "Bürogebäude" }
CHUNK DESC { string "Büros für die zivilen Erwerbstätigen" }
CHUNK LINE { string "Lager" }
CHUNK DESC { string "Hier werden Zivillisten militärisch ausgebildet. Aus diesem Gebäude gehen alle Arten von Soldaten aber keine Fahrzeuge hervor. Von diesem leicht gepanzerten Gebäude aus kann auf gegnerische Einheiten gefeuert werden." }
CHUNK LINE { string "Kaserne" }
CHUNK DESC { string "Hier werden Zivillisten militärisch ausgebildet. Aus diesem Gebäude gehen alle Arten von Soldaten aber keine Fahrzeuge hervor. Von diesem leicht gepanzerten Gebäude aus kann auf gegnerische Einheiten gefeuert werden." }
CHUNK LINE { string "Einsatzzentrale" }
CHUNK DESC { string "Hier befindet sich das Oberkommando all Ihrer Einheiten. Von diesem Gebäude aus wird die Aufrüstung von Einheiten überwacht und Forschung und Entwicklung verwaltet. Zivilisten errichten ihre Wohnungen und Büros in der Nähe dieses Gebäudes. " }
CHUNK LINE { string "Botschaft" }
CHUNK DESC { string "Sie errichten dieses Gebäude für einen der anderen Spieler (keine Computergegner), damit Sie mit ihm kommunizieren können." }
CHUNK LINE { string "Farm" }
CHUNK DESC { string "Hier werden Nahrungsmittel produziert und die Tiere gezüchtet, die zum Überleben benötigt werden." }
CHUNK LINE { string "Unterstand" }
CHUNK DESC { string "Leichte befestigte Geschützstellung, die auf kurze Entfernungen starke Feuerkraft haben." }
CHUNK LINE { string "Bunker" }
CHUNK DESC { string "Befestigtes Geschütz mit mittelschwerer direkter und indirekter Feuerkraft. Dieses Gebäude ist nur schwer zerstörbar." }
CHUNK LINE { string "Festung" }
CHUNK DESC { string "Schweres befestigtes Geschütz von starker direkter und indirekter Feuerkraft. Dieses Gebäude ist extrem schwer zu zerstören." }
CHUNK LINE { string "Fabrik des Grauens" }
CHUNK DESC { string "Große Produktionsanlage, in der die stärksten militärischen Fahrzeuge hergestellt werden. Es handelt sich hierbei um die produktivste Anlage. Dieses Gebäude ist gepanzert." }
CHUNK LINE { string "Waffenfabrik" }
CHUNK DESC { string "Produktionsanlage für die einfachsten Militärfahrzeuge. Diese Fabrik ist nicht sehr produktiv." }
CHUNK LINE { string "Angriffsfabrik" }
CHUNK DESC { string "Mittelgroße Anlage, in der die meisten unserer Militärfahrzeuge hergestellt werden. Die Produktivität ist durchschnittlich hoch." }
CHUNK LINE { string "Sägewerk" }
